FAQ
=====================================

一: 一般问题
--------------------------------
| **Q: 什么是Fit2Cloud?**
|
|     Fit2Cloud是一个建立在阿里云及AWS之上的云DevOps协作平台，通过提供全栈自动化及事件驱动
| 可编程平台，帮助应用开发人员，测试人员以及运维人员实现自动创建环境，自动持续按需部署升级, 自动配置，
| 监控, 自动恢复, 自动伸缩, 自动备份， 打通从代码到服务的转化通道，从而实现应用的快速持续交付发布， 
| 同时提升应用的可用性可靠性, 减低运营成本。
|     在AWS中，AWS提供了多种应用部署和管理工具，比如CloudFormation, Opsworks和Beanstalk,
| 但是在阿里云中目前没有这样的工具，可以说Fit2Cloud填补了这个空白。

| **Q: Fit2Cloud能用来做什么?**

|     通过使用Fit2Cloud实现环境创建,管理及应用持续部署升级，运维的自动化，即全栈自动化，帮助
| 应用研发及运维组织及其开发测试运维人员提升研发及运维效率，减少不必要重复且易于出错的手工劳动,
| 从而更快地响应业务的变化, 提升应用的可用性可靠性，并降低开发及运维运营成本。
|     具体的功能及使用场景如下:
|       场景1: 自动伸缩应对峰值
|       场景2: 自动创建和管理环境
|       场景3: 自动部署
|       场景4: 定时启动关闭虚拟机
|       场景5: 登录虚拟机
|       场景6: 设置安全组
|       场景7: 同时在多个虚拟机执行脚本
|       场景8: 查看应用集群虚拟机监控
|       场景9: 自动备份恢复
|       场景10: 与持续集成服务集成实现持续部署升级
|       场景11: 与持续集成服务集成实现持续交付
|
| **Q: Fit2Cloud对谁有用?**
|
|    使用阿里云基础设施开发和运营维护业务应用系统的企业研发及运维组织，及组织内的开发人员, 
| 测试人员, 运维人员。
|
| **Q: Fit2Cloud能做哪些以前不能做的事情?**
|
|    1) 如果您使用的是阿里云， 阿里云不提供自动伸缩的功能， 但是基于Fit2Cloud, 可以让您在阿里云
| 应用服务实现自动伸缩。
|    2) 通过使用Fit2Cloud可以实现应用服务的创建和管理的全栈自动化, 举个例子，目前大家使用阿里云，
| 为了让服务运行起来，基本上除了创建应用的部署环境跟以前不同外，其他的操作，如安装应用，配置，启动还跟
| 原来一样, 但是通过Fit2Cloud,您可以定义一个集群的部署计划和监控运维计划, 将从创建环境到应用的部署
| 配置启动以及增减服务器全部都自动化，从而减少不必要乏味易出错的手工操作，提升开发运维各个过程的效率和质量。
|    3）对于大规模分布式系统的发布， 之前从搭建一套环境到安装应用服务到运行起来, 升级一个版本， 需要
| 几小时一天甚至数天的时间，基于Fit2Cloud, 可以实现分钟级发布。
|
| **Q: Fit2Cloud支持哪些公有云？比如阿里云,青云,AWS,UCloud,Azure**
|
|    对于国内的公有云，目前支持阿里云;  
|    对于国外的公有云，目前支持AWS;
|    目前还不支持UCloud, 青云, Azure
|
| **Q: Fit2Cloud支持私有云吗?**
|
|    目前不支持， 如果需要支持，Fit2Cloud可以根据私有云的IaaS做定制化开发， 比如您的私有云基于
| CloudStack或OpenStack, 我们可以为您的私有云内部安装一套基于CloudStack或OpenStack的Fit2Cloud服务。 
|
| **Q: Fit2Cloud同类产品有哪些？国外有同类产品吗？国内有同类产品吗？**
|
|    目前，在国内还没有同类产品，国外的同类产品有AWS的Opsworks, CloudFormation, RightScale和Scalr。
|
| **Q: 什么是全栈自动化？**
|
|    全栈自动化就是从创建环境，到应用运行时环境安装，应用组件的部署配置启动整个过程的自动化以及应用运行过程中监控, 
| 备份恢复, 按需伸缩的自动化。
|
二: 开始使用
--------------------------------
| **Q: 如何开始使用Fit2Cloud?如何登陆网站, 域名是?**
|
|    `Fit2Cloud For 阿里云 (aliyun.fit2cloud.com) <http://aliyun.fit2cloud.com/>`_
|    入门文档请移步专门的章节, 您可以在目录中找到入门文档的入口。
|
| **Q: 登陆Fit2Cloud需要注册用户吗? 可以使用微博或常见的社交帐号登陆Fit2Cloud吗?**
|
|    登陆Fit2Cloud不需要在Fit2Cloud注册用户，但是Fit2Cloud使用Github做SSO, 所以需要您有一个Github帐号，
| 目前只支持使用Github帐号登陆。
|
| **Q: 为什么使用Fit2Cloud要先绑定阿里云的Access Key？**
|
|    当您要求Fit2Cloud创建应用运行所需的环境即虚拟机,存储时, 需要调用阿里云的API。
|
| **Q: 什么是集群？**
|
|    集群就是我们通常所说的环境，我们把用于部署和运行某应用的一组虚拟机叫做一个集群。如果您用过AWS的Opsworks, 
| 等同于Opswork的Stack。
|
|    举例, 通常对于很多项目，一个应用或系统有不同用途的多个环境，如开发环境，测试环境，试运行环境以及产品环境，
| 每一个环境就是一个集群，由一组虚拟机组成。
| 
|    1个集群包含 0..n 个虚拟机组, 每个虚拟机组，包含 0..n 个虚拟机
|
| **Q: 什么是虚机组？**
|
|    把集群中相同类型的一组虚拟机叫做一个虚拟机组, 一个虚拟机组定义了虚拟组里虚拟机:
|    1) 数量
|    2) 在哪个数据中心启动 (北京 | 杭州 | 香港 | 青岛)
|    3) 硬件配置         (xsmall | ...)
|    4) 安装的操作系统版本 (Ubuntu1204 | CentOS5.8 | CentOS6.5)
|    5) 运行时环境安装配置脚本
|    6) 组件安装配置脚本
|    7) 集群里虚拟机启动或关闭时执行哪些脚本
|
|    Fit2Cloud会根据集群里的各个虚拟机组的定义或设置在指定的数据中心创建指定类型的虚拟机和执行指定的脚本,
| 从而把从环境的创建到组件的部署配置启动过程全部自动化, 中间不需要手工工作。  
|
|  举例, 比如一个wordpress网站, 我们定义其为一个集群wordpress-qingdao，由两个虚拟机组组成
|
|    1) 一组是wordpress-web虚拟机组
|       虚拟机数量: 1个
|       虚拟机配置大小类型: xsmall
|       虚拟机数据中心: 青岛
|       操作系统: CentOS6.5
|       安装的软件及组件: apache, php和wordpress web
|
|    2) 另一组是wordpress-mysql虚拟机组
|       虚拟机数量: 1个
|       虚拟机大小: xsmall
|       虚拟机数据中心: 青岛
|       操作系统: CentOS6.5
|       安装的软件及组件: mysql, wordpress database, 用户名密码为root/fit2cloud
|
